# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'ழேசா',1.43958e-07],
[u'வெயை',1.43958e-07],
[u'வெயொ',1.43958e-07],
[u'வெயெ',1.43958e-07],
[u'ணெசு',1.43958e-07],
[u'மாஜொ',1.43958e-07],
[u'ழேச்',1.43958e-07],
[u'ஸாது',1.43958e-07],
[u'ஸாதொ',1.43958e-07],
[u'ணுஸ',1.43958e-07],
[u'ளைளை',1.43958e-07],
[u'ழைஜா',1.43958e-07],
[u'னைஹு',1.43958e-07],
[u'னைஹூ',1.43958e-07],
[u'ணுஐ',1.43958e-07],
[u'வாடூ',1.43958e-07],
[u'ழைஜொ',1.43958e-07],
[u'ஜேடெ',1.43958e-07],
[u'ஜேடூ',1.43958e-07],
[u'உவொ',1.43958e-07],
[u'ரொஊ',1.43958e-07],
[u'உவூ',1.43958e-07],
[u'ங்ஙி',1.43958e-07],
[u'ரொல',1.43958e-07],
[u'நியை',1.43958e-07],
[u'ங்ஙூ',1.43958e-07],
[u'யியெ',1.43958e-07],
[u'ளூஸா',1.43958e-07],
[u'ணிஹி',1.43958e-07],
[u'ஜெஸா',1.43958e-07],
[u'பொழூ',1.43958e-07],
[u'ளுஊ',1.43958e-07],
[u'ளுஏ',1.43958e-07],
[u'டெறு',1.43958e-07],
[u'ஜெஸை',1.43958e-07],
[u'டெற்',1.43958e-07],
[u'ளூஸை',1.43958e-07],
[u'ணினூ',1.43958e-07],
[u'ஞ்கே',1.43958e-07],
[u'ஞ்க்',1.43958e-07],
[u'வூளே',1.43958e-07],
[u'ரொமூ',1.43958e-07],
[u'றிஸு',1.43958e-07],
[u'றிஸை',1.43958e-07],
[u'குஜை',1.43958e-07],
[u'வைஷூ',1.43958e-07],
[u'வைஷு',1.43958e-07],
[u'டணூ',1.43958e-07],
[u'டணே',1.43958e-07],
[u'யுழி',1.43958e-07],
[u'ஞாடை',1.43958e-07],
[u'நாஙா',1.43958e-07],
[u'ளொண்',1.43958e-07],
[u'ச்ஸெ',1.43958e-07],
[u'ச்ஸூ',1.43958e-07],
[u'ஹ்ழி',1.43958e-07],
[u'ழஐ',1.43958e-07],
[u'ஞிக்',1.43958e-07],
[u'ஞிகூ',1.43958e-07],
[u'யுழ்',1.43958e-07],
[u'டாஷெ',1.43958e-07],
[u'டாஷே',1.43958e-07],
[u'டாஷு',1.43958e-07],
[u'யைவொ',1.43958e-07],
[u'யைவூ',1.43958e-07],
[u'ஞாஒ',1.43958e-07],
[u'ஐணை',1.43958e-07],
[u'ளுயூ',1.43958e-07],
[u'ழைழ',1.43958e-07],
[u'ரழா',1.43958e-07],
[u'டெமூ',1.43958e-07],
[u'ஸெடெ',1.43958e-07],
[u'நுலா',1.43958e-07],
[u'தேஞெ',1.43958e-07],
[u'செஜெ',1.43958e-07],
[u'றேளி',1.43958e-07],
[u'ள்ழெ',1.43958e-07],
[u'உஹ',1.43958e-07],
[u'லிஜொ',1.43958e-07],
[u'நெலை',1.43958e-07],
[u'ண்ஜ்',1.43958e-07],
[u'ஸேறி',1.43958e-07],
[u'ஹதொ',1.43958e-07],
[u'ஷ்ள்',1.43958e-07],
[u'ரஙி',1.43958e-07],
[u'ஜுபொ',1.43958e-07],
[u'றுஸே',1.43958e-07],
[u'இநொ',1.43958e-07],
[u'றூனா',1.43958e-07],
[u'ஜெதெ',1.43958e-07],
[u'றூனூ',1.43958e-07],
[u'றாஜெ',1.43958e-07],
[u'றாஜ்',1.43958e-07],
[u'றாஜை',1.43958e-07],
[u'னைஜொ',1.43958e-07],
[u'னைஜு',1.43958e-07],
[u'எஙெ',1.43958e-07],
[u'ழைஹா',1.43958e-07],
[u'ழைஹெ',1.43958e-07],
[u'ஜேலெ',1.43958e-07],
[u'ஹாள்',1.43958e-07],
[u'றைவொ',1.43958e-07],
[u'மணே',1.43958e-07],
[u'ந்ஷி',1.43958e-07],
[u'ஸூதே',1.43958e-07],
[u'ரூழ்',1.43958e-07],
[u'டொஷொ',1.43958e-07],
[u'ஜ்ஸே',1.43958e-07],
[u'ஜ்ஸெ',1.43958e-07],
[u'றெதை',1.43958e-07],
[u'ஏஹொ',1.43958e-07],
[u'ணானொ',1.43958e-07],
[u'ணுனா',1.43958e-07],
[u'ழைஞ',1.43958e-07],
[u'ஜ்ஸி',1.43958e-07],
[u'டொஷி',1.43958e-07],
[u'ந்ஷெ',1.43958e-07],
[u'ட்னொ',1.43958e-07],
[u'னேலே',1.43958e-07],
[u'ணஞா',1.43958e-07],
[u'டுறி',1.43958e-07],
[u'ரைஹூ',1.43958e-07],
[u'லொஅ',1.43958e-07],
[u'லொஏ',1.43958e-07],
[u'லொவ',1.43958e-07],
[u'லொத',1.43958e-07],
[u'றொடொ',1.43958e-07],
[u'யூஷு',1.43958e-07],
[u'னுலே',1.43958e-07],
[u'னுலொ',1.43958e-07],
[u'ஹைபை',1.43958e-07],
[u'ற்ஞ்',1.43958e-07],
[u'ஙூனா',1.43958e-07],
[u'மொலூ',1.43958e-07],
[u'மொலெ',1.43958e-07],
[u'மொலை',1.43958e-07],
[u'ண்றே',1.43958e-07],
[u'யைஔ',1.43958e-07],
[u'யைஷ',1.43958e-07],
[u'யைற',1.43958e-07],
[u'றைள',1.43958e-07],
[u'றைற',1.43958e-07],
[u'றைன',1.43958e-07],
[u'ழிஸா',1.43958e-07],
[u'ளுசா',1.43958e-07],
[u'னூயே',1.43958e-07],
[u'தேடை',1.43958e-07],
[u'தேடே',1.43958e-07],
[u'ஷெதி',1.43958e-07],
[u'முடொ',1.43958e-07],
[u'மஜொ',1.43958e-07],
[u'னெஸ',1.43958e-07],
[u'னெஓ',1.43958e-07],
[u'பைனொ',1.43958e-07],
[u'னெஈ',1.43958e-07],
[u'வொலூ',1.43958e-07],
[u'பாளொ',1.43958e-07],
[u'சாலொ',1.43958e-07],
[u'ஃரு',1.43958e-07],
[u'டொசை',1.43958e-07],
[u'ஷாறி',1.43958e-07],
[u'டொசூ',1.43958e-07],
[u'லுலி',1.43958e-07],
[u'டொசெ',1.43958e-07],
[u'புஸொ',1.43958e-07],
[u'லைஸு',1.43958e-07],
[u'லைஸெ',1.43958e-07],
[u'லுலை',1.43958e-07],
[u'லுலொ',1.43958e-07],
[u'லைஸை',1.43958e-07],
[u'ரிளொ',1.43958e-07],
[u'ரிளே',1.43958e-07],
[u'நேகே',1.43958e-07],
[u'கூளை',1.43958e-07],
[u'ஜூடே',1.43958e-07],
[u'கேஹி',1.43958e-07],
[u'லூழ',1.43958e-07],
[u'மெஸெ',1.43958e-07],
[u'ழ்ற',1.43958e-07],
[u'ழ்ள',1.43958e-07],
[u'ஜொரி',1.43958e-07],
[u'ஜேமே',1.43958e-07],
[u'ழ்ஷ',1.43958e-07],
[u'ழ்ண',1.43958e-07],
[u'ழ்ஐ',1.43958e-07],
[u'ழ்ஔ',1.43958e-07],
[u'ழ்ங',1.43958e-07],
[u'ஹ்டு',1.43958e-07],
[u'மிஔ',1.43958e-07],
[u'ஹ்டை',1.43958e-07],
[u'கேளூ',1.43958e-07],
[u'கேளை',1.43958e-07],
[u'ழிடூ',1.43958e-07],
[u'ஸைடெ',1.43958e-07],
[u'புஙா',1.43958e-07],
[u'வுழா',1.43958e-07],
[u'ஹொமெ',1.43958e-07],
[u'ஹேபா',1.43958e-07],
[u'ஜ்ழு',1.43958e-07],
[u'ஓஸா',1.43958e-07],
[u'ஜ்ழி',1.43958e-07],
[u'ஹேபூ',1.43958e-07],
[u'ஹொமா',1.43958e-07],
[u'எஷூ',1.43958e-07],
[u'விவொ',1.43958e-07],
[u'நசூ',1.43958e-07],
[u'நசொ',1.43958e-07],
[u'செளு',1.43958e-07],
[u'காநொ',1.43958e-07],
[u'நூனெ',1.43958e-07],
[u'ஹுரொ',1.43958e-07],
[u'ஹுரெ',1.43958e-07],
[u'ரெமு',1.43958e-07],
[u'ரெமூ',1.43958e-07],
[u'ரெமை',1.43958e-07],
[u'லாஷு',1.43958e-07],
[u'பாஜூ',1.43958e-07],
[u'செளி',1.43958e-07],
[u'னெஞா',1.43958e-07],
[u'நெகு',1.43958e-07],
[u'நெகூ',1.43958e-07],
[u'ஹொற',1.43958e-07],
[u'ஹொஷ',1.43958e-07],
[u'ஞ்ரெ',1.43958e-07],
[u'ஹொஎ',1.43958e-07],
[u'ளேளே',1.43958e-07],
[u'கைழ',1.43958e-07],
[u'கைற',1.43958e-07],
[u'ஹூயே',1.43958e-07],
[u'ஸொகொ',1.43958e-07],
[u'ஸாரெ',1.43958e-07],
[u'சைளி',1.43958e-07],
[u'தைஜை',1.43958e-07],
[u'னைவொ',1.43958e-07],
[u'யொதெ',1.43958e-07],
[u'ணெமே',1.43958e-07],
[u'எயை',1.43958e-07],
[u'ஷூயூ',1.43958e-07],
[u'எயூ',1.43958e-07],
[u'ஸைல',1.43958e-07],
[u'ஸைற',1.43958e-07],
[u'தொரே',1.43958e-07],
[u'ஸைஊ',1.43958e-07],
[u'ஸைஜ',1.43958e-07],
[u'தைழை',1.43958e-07],
[u'ஷூயா',1.43958e-07],
[u'மூஸி',1.43958e-07],
[u'பொநா',1.43958e-07],
[u'பொநி',1.43958e-07],
[u'ரூடை',1.43958e-07],
[u'ரூடே',1.43958e-07],
[u'ரூடூ',1.43958e-07],
[u'பொநூ',1.43958e-07],
[u'யெற',1.43958e-07],
[u'ஜிஸே',1.43958e-07],
[u'ஜாமொ',1.43958e-07],
[u'ஸிஷா',1.43958e-07],
[u'ஷூண்',1.43958e-07],
[u'கூபை',1.43958e-07],
[u'சுஞு',1.43958e-07],
[u'னைறி',1.43958e-07],
[u'ஹிபூ',1.43958e-07],
[u'மெந',1.43958e-07],
[u'கைஜே',1.43958e-07],
[u'மெஉ',1.43958e-07],
[u'ஙெஙே',1.43958e-07],
[u'ஸயே',1.43958e-07],
[u'றைனி',1.43958e-07],
[u'ஞாரெ',1.43958e-07],
[u'ஞார்',1.43958e-07],
[u'தைஸை',1.43958e-07],
[u'தைஸெ',1.43958e-07],
[u'ஸேசு',1.43958e-07],
[u'ணைபை',1.43958e-07],
[u'ஞஸ்',1.43958e-07],
[u'ஞாரா',1.43958e-07],
[u'டெஹை',1.43958e-07],
[u'டெஹொ',1.43958e-07],
[u'டெஹெ',1.43958e-07],
[u'டெஹு',1.43958e-07],
[u'டெஹூ',1.43958e-07],
[u'லாஞா',1.43958e-07],
[u'நூரெ',1.43958e-07],
[u'நூரே',1.43958e-07],
[u'டூசை',1.43958e-07],
[u'நிஜூ',1.43958e-07],
[u'ஈஜா',1.43958e-07],
[u'ஈஜு',1.43958e-07],
[u'மிஹொ',1.43958e-07],
[u'இளா',1.43958e-07],
[u'ழைநை',1.43958e-07],
[u'வுயொ',1.43958e-07],
[u'கறொ',1.43958e-07],
[u'பெஹு',1.43958e-07],
[u'ண்வ்',1.43958e-07],
[u'பெஹி',1.43958e-07],
[u'இளு',1.43958e-07],
[u'ழிதை',1.43958e-07],
[u'சூறெ',1.43958e-07],
[u'ணூர',1.43958e-07],
[u'றூரெ',1.43958e-07],
[u'றிஔ',1.43958e-07],
[u'றிண',1.43958e-07],
[u'னூம',1.43958e-07],
[u'வ்றே',1.43958e-07],
[u'னூஃ',1.43958e-07],
[u'னூஒ',1.43958e-07],
[u'ஙாகா',1.43958e-07],
[u'ணடூ',1.43958e-07],
[u'வைளை',1.43958e-07],
[u'ஹ்ஸொ',1.43958e-07],
[u'மூயு',1.43958e-07],
[u'மூயூ',1.43958e-07],
[u'ஹ்ஸி',1.43958e-07],
[u'மூயே',1.43958e-07],
[u'வ்ஸூ',1.43958e-07],
[u'யுரொ',1.43958e-07],
[u'யுரூ',1.43958e-07],
[u'நெபா',1.43958e-07],
[u'லழே',1.43958e-07],
[u'லழை',1.43958e-07],
[u'ஹெனே',1.43958e-07],
[u'மெநெ',1.43958e-07],
[u'நெபெ',1.43958e-07],
[u'நெபே',1.43958e-07],
[u'டூவே',1.43958e-07],
[u'டூவு',1.43958e-07],
[u'ஹைள்',1.43958e-07],
[u'பூஷே',1.43958e-07],
[u'பூஷெ',1.43958e-07],
[u'வைலு',1.43958e-07],
[u'வெசே',1.43958e-07],
[u'நேழ',1.43958e-07],
[u'ஜைஓ',1.43958e-07],
[u'ஜைஐ',1.43958e-07],
[u'ஜைஇ',1.43958e-07],
[u'ஸைநொ',1.43958e-07],
[u'ஸைநெ',1.43958e-07],
[u'ஸைநூ',1.43958e-07],
[u'கூவே',1.43958e-07],
[u'கூவொ',1.43958e-07],
[u'ணேயே',1.43958e-07],
[u'நேன',1.43958e-07],
[u'கூவ்',1.43958e-07],
[u'வூமொ',1.43958e-07],
[u'வூமெ',1.43958e-07],
[u'யூஜை',1.43958e-07],
[u'தெவே',1.43958e-07],
[u'தெவெ',1.43958e-07],
[u'டஸொ',1.43958e-07],
[u'ஹைமொ',1.43958e-07],
[u'ழைற்',1.43958e-07],
[u'ஜேபே',1.43958e-07],
[u'டஸே',1.43958e-07],
[u'ளிறே',1.43958e-07],
[u'ளிறெ',1.43958e-07],
[u'ந்யே',1.43958e-07],
[u'டைணா',1.43958e-07],
[u'ஸுலி',1.43958e-07],
[u'ஸுலா',1.43958e-07],
[u'லைலொ',1.43958e-07],
[u'நேஆ',1.43958e-07],
[u'ஸுலே',1.43958e-07],
[u'ஸுலூ',1.43958e-07],
[u'ஹொபா',1.43958e-07],
[u'நேஃ',1.43958e-07],
[u'ளிறா',1.43958e-07],
[u'ஜேகா',1.43958e-07],
[u'ஞலெ',1.43958e-07],
[u'டெஜா',1.43958e-07],
[u'ஸெலை',1.43958e-07],
[u'ஸெலு',1.43958e-07],
[u'ஸெலா',1.43958e-07],
[u'ஷுபூ',1.43958e-07],
[u'லேஸை',1.43958e-07],
[u'லாளே',1.43958e-07],
[u'கேவொ',1.43958e-07],
[u'இஞா',1.43958e-07],
[u'ஔதொ',1.43958e-07],
[u'ழ்ஸி',1.43958e-07],
[u'றஸ',1.43958e-07],
[u'பூபை',1.43958e-07],
[u'ஞினொ',1.43958e-07],
[u'ஞினை',1.43958e-07],
[u'தெயெ',1.43958e-07],
[u'ஸ்ளூ',1.43958e-07],
[u'ஹைஜா',1.43958e-07],
[u'நொபெ',1.43958e-07],
[u'ள்றொ',1.43958e-07],
[u'நொபொ',1.43958e-07],
[u'ஜேஹ்',1.43958e-07],
[u'பைறு',1.43958e-07],
[u'ஹ்தை',1.43958e-07],
[u'ழேஸ்',1.43958e-07],
[u'சேஷு',1.43958e-07],
[u'சேஷே',1.43958e-07],
[u'ஙொஙு',1.43958e-07],
[u'ங்நை',1.43958e-07],
[u'ஜ்ண்',1.43958e-07],
[u'றெயு',1.43958e-07],
[u'ளஞெ',1.43958e-07],
[u'ஸெயை',1.43958e-07],
[u'றேணி',1.43958e-07],
[u'ஸெயு',1.43958e-07],
[u'ஸெயா',1.43958e-07],
[u'ரானொ',1.43958e-07],
[u'டிளை',1.43958e-07],
[u'ஈளே',1.43958e-07],
[u'ஈளை',1.43958e-07],
[u'லொடெ',1.43958e-07],
[u'ணளா',1.43958e-07],
[u'மேறா',1.43958e-07],
[u'சேடை',1.43958e-07],
[u'ளெட',1.43958e-07],
[u'ஹழ்',1.43958e-07],
[u'ஞேஞே',1.43958e-07],
[u'ஜுச்',1.43958e-07],
[u'ஜுசே',1.43958e-07],
[u'ஜுசெ',1.43958e-07],
[u'ழொழெ',1.43958e-07],
[u'ளெக',1.43958e-07],
[u'ஸிறை',1.43958e-07],
[u'ழைஸ்',1.43958e-07],
[u'ஜுசா',1.43958e-07],
[u'ஷ்ணி',1.43958e-07],
[u'வேநொ',1.43958e-07],
[u'ஸைரா',1.43958e-07],
[u'ஐஙை',1.43958e-07],
[u'ஸிஹை',1.43958e-07],
[u'ளுளூ',1.43958e-07],
[u'ஸைரே',1.43958e-07],
[u'றூங்',1.43958e-07],
[u'கேஷூ',1.43958e-07],
[u'கேஷே',1.43958e-07],
[u'யிஸெ',1.43958e-07],
[u'யிஸே',1.43958e-07],
[u'ஞகா',1.43958e-07],
[u'நாதூ',1.43958e-07],
[u'ரூதே',1.43958e-07],
[u'ஷளி',1.43958e-07],
[u'யுடொ',1.43958e-07],
[u'ஐழை',1.43958e-07],
[u'ஹொலா',1.43958e-07],
[u'ஐழு',1.43958e-07],
[u'ட்ணே',1.43958e-07],
[u'றைழை',1.43958e-07],
[u'ரைலெ',1.43958e-07],
[u'ஞகு',1.43958e-07],
[u'ஸுபே',1.43958e-07],
[u'ஸுபூ',1.43958e-07],
[u'ஹூர',1.43958e-07],
[u'ஹூல',1.43958e-07],
[u'மொடை',1.43958e-07],
[u'வெளா',1.43958e-07],
[u'மொடூ',1.43958e-07],
[u'ஹூத',1.43958e-07],
[u'ஷேகெ',1.43958e-07],
[u'வுஹொ',1.43958e-07],
[u'ஹூஈ',1.43958e-07],
[u'ஹகூ',1.43958e-07],
[u'ளெஷி',1.43958e-07],
[u'கெபு',1.43958e-07],
[u'கெபொ',1.43958e-07],
[u'மொடா',1.43958e-07],
[u'வெளெ',1.43958e-07],
[u'லூசே',1.43958e-07],
[u'வேஷு',1.43958e-07],
[u'லூசொ',1.43958e-07],
[u'ஷேமே',1.43958e-07],
[u'பூஞை',1.43958e-07],
[u'பூஞெ',1.43958e-07],
[u'பூஞா',1.43958e-07],
[u'ழாஜா',1.43958e-07],
[u'ஔச',1.43958e-07],
[u'ருஸூ',1.43958e-07],
[u'லுஸ',1.43958e-07],
[u'ஙைஙை',1.43958e-07],
[u'ஙைஙொ',1.43958e-07],
[u'ஔஒ',1.43958e-07],
[u'ஃயி',1.43958e-07],
[u'ஔஐ',1.43958e-07],
[u'கூஞ்',1.43958e-07],
[u'னெமொ',1.43958e-07],
[u'ஹேவே',1.43958e-07],
[u'வூஜி',1.43958e-07],
[u'சாடொ',1.43958e-07],
[u'சாடூ',1.43958e-07],
[u'ஃயு',1.43958e-07],
[u'ஔக்',1.43958e-07],
[u'ஔகு',1.43958e-07],
[u'ச்ளை',1.43958e-07],
[u'ஜேறா',1.43958e-07],
[u'பேஞா',1.43958e-07],
[u'டஷை',1.43958e-07],
[u'ஷிதொ',1.43958e-07],
[u'ஷிதை',1.43958e-07],
[u'சொள்',1.43958e-07],
[u'சொளு',1.43958e-07],
[u'ஷிதெ',1.43958e-07],
[u'ஷிதே',1.43958e-07],
[u'ஈசொ',1.43958e-07],
[u'ஸிஞா',1.43958e-07],
[u'னொரெ',1.43958e-07],
[u'ச்யொ',1.43958e-07],
[u'ழூவை',1.43958e-07],
[u'நேநி',1.43958e-07],
[u'ழூவு',1.43958e-07],
[u'ழூவே',1.43958e-07],
[u'நைஅ',1.43958e-07],
[u'நைஉ',1.43958e-07],
[u'நைள',1.43958e-07],
[u'நைர',1.43958e-07],
[u'நைந',1.43958e-07],
[u'நைம',1.43958e-07],
[u'கொது',1.43958e-07],
[u'ல்ணெ',1.43958e-07],
[u'கொதொ',1.43958e-07],
[u'சஸே',1.43958e-07],
[u'ஒயை',1.43958e-07],
[u'யேஜொ',1.43958e-07],
[u'ஒயூ',1.43958e-07],
[u'தழெ',1.43958e-07],
[u'பெவு',1.43958e-07],
[u'பெவை',1.43958e-07],
[u'யயொ',1.43958e-07],
[u'ஹயூ',1.43958e-07],
[u'ஜுவை',1.43958e-07],
[u'ழெகா',1.43958e-07],
[u'பாஔ',1.43958e-07],
[u'ராஙா',1.43958e-07],
[u'ஹொவ்',1.43958e-07],
[u'யொசை',1.43958e-07],
[u'ஸிஜே',1.43958e-07],
[u'கெஷு',1.43958e-07],
[u'யொசொ',1.43958e-07],
[u'ழைழை',1.43958e-07],
[u'யைலூ',1.43958e-07],
[u'மாளெ',1.43958e-07],
[u'ஹைமே',1.43958e-07],
[u'உரெ',1.43958e-07],
[u'ஜாஞ்',1.43958e-07],
[u'ளைஜொ',1.43958e-07],
[u'வாவொ',1.43958e-07],
[u'ஙஹெ',1.43958e-07],
[u'ஹைமி',1.43958e-07],
[u'றுஷி',1.43958e-07],
[u'ஜுஹூ',1.43958e-07],
[u'சாணு',1.43958e-07],
[u'ஸகே',1.43958e-07],
[u'தஸை',1.43958e-07],
[u'தஸெ',1.43958e-07],
[u'தஸு',1.43958e-07],
[u'வஔ',1.43958e-07],
[u'கெளெ',1.43958e-07],
[u'யஙு',1.43958e-07],
[u'ஞெலொ',1.43958e-07],
[u'ஷாகை',1.43958e-07],
[u'ஹைபொ',1.43958e-07],
[u'மாஷொ',1.43958e-07],
[u'ஷேஹொ',1.43958e-07],
[u'ஷேஹ்',1.43958e-07],
[u'தேணா',1.43958e-07],
[u'ஷெஸை',1.43958e-07],
[u'ஷெஸா',1.43958e-07],
[u'ணஹை',1.43958e-07],
[u'தேணே',1.43958e-07],
[u'ஷேஹி',1.43958e-07],
[u'ஞுதொ',1.43958e-07],
[u'ஜொகி',1.43958e-07],
[u'வூவூ',1.43958e-07],
[u'வ்ஹை',1.43958e-07],
[u'வூவு',1.43958e-07],
[u'வ்ஹ்',1.43958e-07],
[u'வ்ஹு',1.43958e-07],
[u'வூவை',1.43958e-07],
[u'வ்ஹூ',1.43958e-07],
[u'வாறொ',1.43958e-07],
[u'ழூர',1.43958e-07],
[u'கேநொ',1.43958e-07],
[u'பாஷூ',1.43958e-07],
[u'ஃழூ',1.43958e-07],
[u'னுபை',1.43958e-07],
[u'சேளா',1.43958e-07],
[u'உடெ',1.43958e-07],
[u'னொனா',1.43958e-07],
[u'னொனி',1.43958e-07],
[u'யுஸொ',1.43958e-07],
[u'ஸூவெ',1.43958e-07],
[u'ஸூவ்',1.43958e-07],
[u'றெள்',1.43958e-07],
[u'ஜ்யெ',1.43958e-07],
[u'யாறூ',1.43958e-07],
[u'ஜ்யி',1.43958e-07],
[u'ஸூவா',1.43958e-07],
[u'றெளி',1.43958e-07],
[u'ணைஜூ',1.43958e-07],
[u'னொனு',1.43958e-07],
[u'ச்ழே',1.43958e-07],
[u'ச்ழை',1.43958e-07],
[u'சேளு',1.43958e-07],
[u'சேளூ',1.43958e-07],
[u'நிஒ',1.43958e-07],
[u'ணாயு',1.43958e-07],
[u'நிந',1.43958e-07],
[u'வொவு',1.43958e-07],
[u'பெஜி',1.43958e-07],
[u'லொனெ',1.43958e-07],
[u'பெஜெ',1.43958e-07],
[u'யழொ',1.43958e-07],
[u'ரொனொ',1.43958e-07],
[u'ஸாஜா',1.43958e-07],
[u'யழே',1.43958e-07],
[u'வ்ற',1.43958e-07],
[u'பைள',1.43958e-07],
[u'பைழ',1.43958e-07],
[u'வ்ஔ',1.43958e-07],
[u'ற்ஹு',1.43958e-07],
[u'வஸே',1.43958e-07],
[u'வஸை',1.43958e-07],
[u'பொஹொ',1.43958e-07],
[u'ளுஹ்',1.43958e-07],
[u'சூஜ்',1.43958e-07],
[u'நெமு',1.43958e-07],
[u'ஸாகூ',1.43958e-07],
[u'ஹைஷே',1.43958e-07],
[u'ளாபூ',1.43958e-07],
[u'பூள்',1.43958e-07],
[u'ஷேஜூ',1.43958e-07],
[u'ஙூவ',1.43958e-07],
[u'ஹெடா',1.43958e-07],
[u'ரொஸி',1.43958e-07],
[u'ரேள',1.43958e-07],
[u'வெஞா',1.43958e-07],
[u'ஹெடெ',1.43958e-07],
[u'ஹெடே',1.43958e-07],
[u'ஷேஜா',1.43958e-07],
[u'முனொ',1.43958e-07],
[u'ஜெவு',1.43958e-07],
[u'ணிலூ',1.43958e-07],
[u'வெலொ',1.43958e-07],
[u'யைடே',1.43958e-07],
[u'யைடூ',1.43958e-07],
[u'மைணா',1.43958e-07],
[u'ஐபூ',1.43958e-07],
[u'குஸொ',1.43958e-07],
[u'நுலை',1.43958e-07],
[u'ஞைவே',1.43958e-07],
[u'செஷே',1.43958e-07],
[u'ஸொசி',1.43958e-07],
[u'னேழ',1.43958e-07],
[u'ளேஷே',1.43958e-07],
[u'ரெலே',1.43958e-07],
[u'ஔதா',1.43958e-07],
[u'ரெலை',1.43958e-07],
[u'ரெலொ',1.43958e-07],
[u'ஞைவி',1.43958e-07],
[u'ஞைவா',1.43958e-07],
[u'ஸொசே',1.43958e-07],
[u'ஸொசை',1.43958e-07],
[u'சஙி',1.43958e-07],
[u'ணாஜ்',1.43958e-07],
[u'ஸழ்',1.43958e-07],
[u'றொனா',1.43958e-07],
[u'தாளொ',1.43958e-07],
[u'ணேதே',1.43958e-07],
[u'ணேது',1.43958e-07],
[u'இஷே',1.43958e-07],
[u'ஞப',1.43958e-07],
[u'தாளூ',1.43958e-07],
[u'ஷாயெ',1.43958e-07],
[u'ஷாயே',1.43958e-07],
[u'றினெ',1.43958e-07],
[u'ஷிலை',1.43958e-07],
[u'னைனே',1.43958e-07],
[u'ஞண',1.43958e-07],
[u'சைஷே',1.43958e-07],
[u'சைஷெ',1.43958e-07],
[u'ஷூத்',1.43958e-07],
[u'ணேதா',1.43958e-07],
[u'ணேதி',1.43958e-07],
[u'ணாஜே',1.43958e-07],
[u'ணெப்',1.43958e-07],
[u'எணெ',1.43958e-07],
[u'ளைணெ',1.43958e-07],
[u'இஷூ',1.43958e-07],
[u'ரொடை',1.43958e-07],
[u'ஔங்',1.43958e-07],
[u'ழனே',1.43958e-07],
[u'ணைலா',1.43958e-07],
[u'நைண்',1.43958e-07],
[u'ஷிநெ',1.43958e-07],
[u'ஷிநே',1.43958e-07],
[u'சொஷ்',1.43958e-07],
[u'ஐயே',1.43958e-07],
[u'றெள',1.43958e-07],
[u'லாலொ',1.43958e-07],
[u'ணைலை',1.43958e-07],
[u'ஞூடூ',1.43958e-07],
[u'ழூற்',1.43958e-07],
[u'ஞிநா',1.43958e-07],
[u'கொநா',1.43958e-07],
[u'னுஹை',1.43958e-07],
[u'ஜிஷூ',1.43958e-07],
[u'ஜெநா',1.43958e-07],
[u'கொநெ',1.43958e-07],
[u'றெக',1.43958e-07],
[u'ஸையி',1.43958e-07],
[u'நுடை',1.43958e-07],
[u'ஙியொ',1.43958e-07],
[u'ம்ஙா',1.43958e-07],
[u'நுடே',1.43958e-07],
[u'வ்ளி',1.43958e-07],
[u'பெறொ',1.43958e-07],
[u'பெறூ',1.43958e-07],
[u'றெஅ',1.43958e-07],
[u'நுடா',1.43958e-07],
[u'காழெ',1.43958e-07],
[u'காழை',1.43958e-07],
[u'இகை',1.43958e-07],
[u'ஸிஹா',1.43958e-07],
[u'லூளி',1.43958e-07],
[u'ஷேஷி',1.43958e-07],
[u'ளாஞா',1.43958e-07],
[u'வுங',1.43958e-07],
[u'ஞ்ணா',1.43958e-07],
[u'தொஸ',1.43958e-07],
[u'வெபே',1.43958e-07],
[u'தொஒ',1.43958e-07],
[u'வெபை',1.43958e-07],
[u'தொஈ',1.43958e-07],
[u'நெபொ',1.43958e-07],
[u'வுரொ',1.43958e-07],
[u'ஒழை',1.43958e-07],
[u'ஊமூ',1.43958e-07],
[u'ஊமு',1.43958e-07],
[u'ஊமே',1.43958e-07],
[u'ஊம்',1.43958e-07],
[u'முவூ',1.43958e-07],
[u'ஹிஷி',1.43958e-07],
[u'ஜேசொ',1.43958e-07],
[u'ஜேசே',1.43958e-07],
[u'ஹொலொ',1.43958e-07],
[u'ழுங',1.43958e-07],
[u'ழுஈ',1.43958e-07],
[u'ஔமெ',1.43958e-07],
[u'னாழு',1.43958e-07],
[u'ழுய',1.43958e-07],
[u'ஹொலை',1.43958e-07],
[u'ணுழ்',1.43958e-07],
[u'பூடொ',1.43958e-07],
[u'நைரே',1.43958e-07],
[u'நைரு',1.43958e-07],
[u'நைர்',1.43958e-07],
[u'ஆஸூ',1.43958e-07],
[u'லிளா',1.43958e-07],
[u'ரேஔ',1.43958e-07],
[u'பேவூ',1.43958e-07],
[u'பொஹு',1.43958e-07],
[u'ரேழ',1.43958e-07],
[u'ரேற',1.43958e-07],
